customer_id,tenure_months,plan_type,monthly_spend,support_tickets,last_login_days,churned,rule_flag,rule_signal_strength,logistic_probability,logistic_flag
134,3,Basic,6.0000,2,12,0,1,0.7500,0.5464,0
312,8,Basic,9.4400,2,23,0,1,0.7500,0.5459,0
74,24,Basic,12.7300,2,51,1,1,0.7500,0.5457,0
368,5,Standard,21.7700,3,42,1,1,0.7500,0.5439,0
494,6,Premium,32.0000,0,51,0,1,0.5000,0.5435,0
470,22,Basic,11.8500,2,46,0,1,0.7500,0.5392,0
395,17,Premium,34.6200,2,58,1,1,0.5000,0.5389,0
26,3,Standard,22.9100,2,45,0,1,0.7500,0.5381,0
118,7,Premium,39.6200,0,59,1,1,0.5000,0.5380,0
309,6,Basic,14.1800,0,35,1,1,0.5000,0.5376,0
465,5,Standard,20.9200,1,52,1,1,0.5000,0.5372,0
28,21,Basic,7.8200,2,40,1,1,0.7500,0.5356,0
354,26,Basic,9.2300,2,49,0,1,0.7500,0.5348,0
292,20,Basic,8.6300,3,33,0,1,0.5000,0.5338,0
370,16,Standard,17.3800,5,41,1,1,0.7500,0.5313,0
284,9,Standard,17.5100,1,54,1,1,0.5000,0.5313,0
160,6,Basic,5.9200,1,20,0,1,0.5000,0.5306,0
140,24,Basic,6.3300,2,42,1,1,0.7500,0.5279,0
174,6,Standard,19.0700,2,44,0,1,0.7500,0.5257,0
131,1,Basic,7.9400,0,19,1,1,0.5000,0.5236,0
297,12,Standard,15.6900,3,43,1,1,1.0000,0.5185,0
43,17,Basic,5.3900,6,4,0,1,0.5000,0.5124,0
371,24,Basic,11.1200,1,50,1,1,0.5000,0.5119,0
149,2,Standard,18.6500,1,41,0,1,0.5000,0.5111,0
142,32,Basic,7.8300,1,59,1,1,0.5000,0.5102,0
16,2,Basic,8.6500,1,13,0,1,0.5000,0.5092,0
407,25,Basic,14.2700,2,48,0,1,0.7500,0.5079,0
447,16,Basic,7.2000,0,39,0,1,0.7500,0.5073,0
101,26,Premium,27.5700,3,54,0,1,0.5000,0.5057,0
346,29,Basic,9.6700,1,55,1,1,0.5000,0.5033,0
177,3,Standard,20.4500,1,43,0,1,0.5000,0.5030,0
474,4,Standard,23.3000,0,53,1,1,0.5000,0.5016,0
484,28,Basic,13.7900,1,57,1,1,0.5000,0.5007,0
239,22,Premium,27.7800,2,53,1,1,0.5000,0.4999,0
472,7,Standard,18.8000,0,53,1,1,0.5000,0.4995,0
44,4,Standard,17.4300,0,47,1,1,0.5000,0.4993,0
125,20,Basic,9.6500,2,34,1,1,0.5000,0.4966,0
148,17,Standard,16.4800,3,48,1,1,0.5000,0.4963,0
384,3,Standard,20.4900,2,36,0,1,0.5000,0.4961,0
374,28,Basic,9.5100,0,58,1,1,0.5000,0.4955,0
132,27,Basic,8.3300,0,55,1,1,0.5000,0.4935,0
169,22,Basic,12.3500,1,45,0,1,0.5000,0.4926,0
64,25,Basic,13.9800,3,39,1,1,0.7500,0.4904,0
145,12,Standard,15.4000,3,38,0,1,0.7500,0.4888,0
482,3,Premium,34.4600,0,40,1,1,0.5000,0.4888,0
99,1,Standard,15.8600,1,33,1,1,0.5000,0.4874,0
462,9,Premium,38.6200,0,53,1,1,0.5000,0.4868,0
95,1,Premium,30.9300,2,21,0,1,0.5000,0.4849,0
203,32,Basic,10.9200,3,46,1,1,0.7500,0.4845,0
161,32,Basic,9.1700,2,50,0,1,0.7500,0.4828,0
152,23,Basic,13.7200,2,40,0,1,0.7500,0.4804,0
33,14,Standard,17.8400,2,48,0,1,0.7500,0.4801,0
280,2,Standard,17.7000,4,17,0,1,0.5000,0.4779,0
334,32,Basic,5.9400,2,46,1,1,0.7500,0.4772,0
302,2,Basic,11.0700,1,10,0,1,0.5000,0.4757,0
254,17,Basic,6.7400,1,29,1,0,0.2500,0.4747,0
146,2,Premium,30.1100,2,20,1,1,0.5000,0.4738,0
404,4,Basic,14.3700,3,4,1,1,0.7500,0.4731,0
183,20,Basic,11.7700,0,44,0,1,0.5000,0.4720,0
46,6,Premium,34.8300,1,36,0,0,0.2500,0.4695,0
39,7,Standard,22.0200,1,45,0,1,0.5000,0.4671,0
460,7,Premium,27.6500,0,36,1,0,0.2500,0.4657,0
441,5,Premium,36.2100,1,35,1,0,0.2500,0.4646,0
14,24,Basic,8.6100,1,40,0,1,0.5000,0.4642,0
255,28,Basic,7.3400,2,39,1,1,0.7500,0.4638,0
7,11,Standard,20.3600,0,55,0,1,0.5000,0.4635,0
419,12,Standard,18.5800,4,31,1,1,0.5000,0.4630,0
457,9,Premium,34.1600,3,27,0,1,0.5000,0.4623,0
4,21,Basic,8.6200,2,29,0,1,0.5000,0.4616,0
305,22,Standard,17.5800,2,57,0,1,0.5000,0.4601,0
68,25,Basic,12.9500,1,45,1,1,0.5000,0.4597,0
385,1,Standard,15.4900,0,34,0,1,0.5000,0.4586,0
290,13,Standard,22.3000,0,59,0,1,0.5000,0.4575,0
233,7,Basic,6.2800,1,10,0,1,0.5000,0.4558,0
498,21,Standard,20.0200,2,57,1,1,0.5000,0.4552,0
234,3,Basic,14.9400,1,12,0,1,0.5000,0.4552,0
248,28,Basic,10.0800,0,52,0,1,0.5000,0.4544,0
461,13,Standard,22.8300,4,35,1,1,0.5000,0.4528,0
56,8,Premium,25.4000,0,33,1,0,0.2500,0.4508,0
182,19,Standard,18.8200,2,52,0,1,0.5000,0.4506,0
70,9,Basic,8.1100,1,14,1,1,0.5000,0.4504,0
250,5,Premium,37.6000,2,28,0,1,0.5000,0.4496,0
438,31,Basic,6.3200,1,46,0,1,0.5000,0.4475,0
403,7,Basic,12.8200,3,3,0,1,0.7500,0.4470,0
52,10,Basic,13.2900,3,8,1,1,0.7500,0.4463,0
445,21,Premium,38.7200,1,59,0,0,0.2500,0.4442,0
380,35,Basic,11.8800,1,57,0,1,0.5000,0.4440,0
22,27,Basic,6.0300,3,27,0,1,0.5000,0.4436,0
124,28,Basic,13.9200,1,48,0,1,0.5000,0.4435,0
400,10,Premium,27.6200,1,31,0,0,0.2500,0.4427,0
274,24,Standard,16.2200,2,56,0,1,0.5000,0.4426,0
3,8,Basic,13.3200,1,16,0,1,0.5000,0.4414,0
321,30,Premium,32.8600,3,55,0,1,0.5000,0.4412,0
308,22,Premium,38.1500,2,53,0,1,0.5000,0.4376,0
100,5,Standard,16.6200,2,26,1,1,0.5000,0.4373,0
204,9,Premium,36.2100,4,19,0,1,0.5000,0.4372,0
213,11,Premium,38.4400,2,36,0,1,0.5000,0.4364,0
362,34,Basic,7.6000,2,44,1,1,0.7500,0.4354,0
493,33,Basic,8.2100,2,43,0,1,0.7500,0.4352,0
271,25,Basic,7.8100,3,24,1,1,0.5000,0.4336,0
344,16,Standard,15.1800,1,47,0,1,0.7500,0.4333,0
356,21,Basic,7.1800,1,29,0,0,0.2500,0.4333,0
293,1,Standard,22.8700,1,31,0,0,0.2500,0.4328,0
396,26,Standard,23.1400,5,46,1,1,0.5000,0.4306,0
443,12,Basic,8.8000,1,16,0,1,0.5000,0.4298,0
164,17,Standard,21.5100,1,54,0,0,0.2500,0.4294,0
314,4,Premium,35.5000,0,33,1,0,0.2500,0.4291,0
336,1,Premium,33.1400,0,26,1,0,0.2500,0.4287,0
40,8,Standard,24.9500,0,49,1,1,0.5000,0.4278,0
11,3,Premium,26.0100,2,10,1,1,0.5000,0.4263,0
135,6,Standard,22.3000,1,37,0,0,0.2500,0.4253,0
307,22,Premium,37.4500,1,56,0,0,0.2500,0.4236,0
126,30,Basic,10.8700,2,39,1,1,0.7500,0.4235,0
473,25,Basic,5.4100,3,20,0,1,0.5000,0.4232,0
426,20,Premium,39.6600,3,43,1,1,0.5000,0.4227,0
369,4,Premium,35.5600,1,26,0,0,0.2500,0.4223,0
222,18,Premium,39.1800,0,57,0,0,0.2500,0.4212,0
66,15,Premium,39.9900,0,53,0,1,0.5000,0.4205,0
409,10,Premium,33.4500,1,33,1,0,0.2500,0.4204,0
333,34,Basic,14.5100,3,42,0,1,0.7500,0.4187,0
19,12,Basic,9.5100,3,3,0,1,0.7500,0.4187,0
428,22,Standard,16.4600,3,43,1,1,0.5000,0.4168,0
168,6,Basic,14.5500,1,10,1,1,0.5000,0.4163,0
410,9,Standard,20.2500,0,44,1,1,0.5000,0.4153,0
324,19,Standard,18.6900,2,46,1,1,0.5000,0.4143,0
436,28,Basic,11.1000,2,34,1,1,0.5000,0.4105,0
191,25,Premium,35.9000,1,57,0,0,0.2500,0.4103,0
48,29,Basic,13.4800,1,43,0,1,0.5000,0.4058,0
197,16,Basic,12.8500,1,22,1,1,0.5000,0.4046,0
331,1,Premium,38.4100,0,27,0,0,0.2500,0.4039,0
291,7,Standard,24.4400,0,43,0,1,0.5000,0.4036,0
313,5,Standard,22.5000,0,38,0,0,0.2500,0.4034,0
440,16,Basic,13.1200,3,10,0,1,0.7500,0.4023,0
435,7,Premium,37.6700,2,23,0,1,0.5000,0.3994,0
173,9,Standard,24.1700,0,45,0,1,0.5000,0.3985,0
456,12,Basic,11.0100,2,7,1,1,0.7500,0.3981,0
62,24,Basic,7.2300,2,22,0,1,0.5000,0.3980,0
316,32,Basic,11.8700,4,27,1,1,0.5000,0.3979,0
123,28,Premium,25.8600,2,44,1,1,0.5000,0.3976,0
337,16,Basic,14.1700,3,10,1,1,0.7500,0.3962,0
326,26,Basic,6.3500,3,18,1,1,0.5000,0.3961,0
417,23,Premium,25.0500,1,41,0,0,0.2500,0.3953,0
454,11,Standard,20.5700,1,38,0,0,0.2500,0.3942,0
116,13,Standard,16.1000,6,7,1,1,0.5000,0.3935,0
317,30,Basic,6.9900,1,36,0,0,0.2500,0.3918,0
219,25,Standard,15.1200,2,48,0,1,0.7500,0.3907,0
102,14,Standard,18.6500,1,40,0,1,0.5000,0.3893,0
481,19,Basic,13.7500,2,19,0,1,0.5000,0.3890,0
306,25,Standard,19.6700,1,58,0,0,0.2500,0.3888,0
341,3,Basic,11.7500,0,4,1,1,0.5000,0.3885,0
24,16,Basic,6.2300,3,1,1,1,0.7500,0.3880,0
71,24,Standard,21.2500,4,40,0,1,0.5000,0.3880,0
377,20,Basic,10.3700,0,29,0,0,0.2500,0.3879,0
373,2,Basic,14.6200,0,5,0,1,0.5000,0.3873,0
422,25,Standard,18.9100,1,57,0,0,0.2500,0.3872,0
220,29,Basic,11.5400,2,32,0,1,0.5000,0.3865,0
489,3,Premium,29.0400,0,18,1,0,0.2500,0.3852,0
415,32,Premium,27.9700,2,50,0,1,0.5000,0.3842,0
82,28,Standard,20.2100,2,56,0,1,0.5000,0.3814,0
31,4,Premium,25.0800,0,15,0,0,0.2500,0.3807,0
345,22,Standard,19.1300,1,51,1,0,0.2500,0.3780,0
335,25,Basic,11.3100,1,30,0,0,0.2500,0.3776,0
114,15,Standard,16.2700,3,25,0,1,0.5000,0.3751,0
343,26,Basic,7.2800,0,33,1,0,0.2500,0.3739,0
453,29,Basic,12.1200,1,36,0,0,0.2500,0.3718,0
330,12,Premium,28.1800,2,17,0,1,0.5000,0.3716,0
282,17,Standard,17.5200,2,34,1,0,0.2500,0.3677,0
73,8,Premium,37.8500,1,25,0,0,0.2500,0.3657,0
83,7,Standard,15.8300,0,28,1,1,0.5000,0.3636,0
36,2,Premium,33.3900,1,11,1,0,0.2500,0.3634,0
156,19,Standard,23.5400,1,48,0,0,0.2500,0.3629,0
412,35,Premium,35.1800,3,52,0,1,0.5000,0.3627,0
81,5,Standard,16.1300,1,19,0,0,0.2500,0.3622,0
72,1,Standard,21.6600,1,18,1,0,0.2500,0.3616,0
418,32,Basic,5.9700,1,33,0,0,0.2500,0.3615,0
480,26,Standard,20.1300,1,55,0,0,0.2500,0.3594,0
227,4,Standard,24.5200,5,1,0,1,0.5000,0.3578,0
286,26,Standard,17.4300,1,52,0,0,0.2500,0.3570,0
353,16,Standard,19.2000,0,44,0,1,0.5000,0.3565,0
214,8,Standard,23.7800,3,18,0,1,0.5000,0.3556,0
208,3,Standard,16.4400,3,3,0,1,0.5000,0.3546,0
194,30,Basic,13.5300,3,24,1,1,0.5000,0.3541,0
439,19,Premium,36.7000,2,33,1,0,0.2500,0.3538,0
433,12,Basic,5.5900,1,0,0,1,0.5000,0.3525,0
379,12,Standard,18.2400,0,36,0,0,0.2500,0.3515,0
495,32,Basic,6.0400,1,31,0,0,0.2500,0.3496,0
366,32,Premium,28.9400,2,45,1,1,0.5000,0.3495,0
413,35,Premium,37.6500,2,58,0,1,0.5000,0.3494,0
261,29,Standard,16.5300,3,42,0,1,0.5000,0.3460,0
35,26,Basic,14.3400,1,29,0,0,0.2500,0.3459,0
111,4,Standard,17.8100,1,16,1,0,0.2500,0.3446,0
450,5,Standard,17.5000,0,23,0,0,0.2500,0.3434,0
429,13,Premium,25.1400,2,10,0,1,0.5000,0.3391,0
299,15,Standard,19.8800,0,40,0,1,0.5000,0.3388,0
96,35,Basic,9.5000,0,43,0,1,0.5000,0.3386,0
399,26,Premium,39.7200,2,44,1,1,0.5000,0.3380,0
127,11,Standard,17.0300,3,13,0,1,0.5000,0.3375,0
115,29,Basic,14.1100,2,26,0,1,0.5000,0.3374,0
104,9,Basic,14.5200,0,7,0,1,0.5000,0.3363,0
209,20,Standard,19.4200,3,29,0,0,0.2500,0.3359,0
171,16,Basic,6.4000,0,10,1,1,0.5000,0.3358,0
405,11,Standard,22.8500,0,36,0,0,0.2500,0.3352,0
275,32,Basic,8.8700,0,37,0,0,0.2500,0.3345,0
487,8,Premium,28.1200,0,16,0,0,0.2500,0.3337,0
42,14,Premium,35.0200,2,20,0,1,0.5000,0.3333,0
273,3,Standard,23.0200,0,23,0,0,0.2500,0.3311,0
245,21,Basic,14.8600,1,19,0,0,0.2500,0.3305,0
217,25,Standard,16.5700,2,39,0,1,0.5000,0.3305,0
401,26,Standard,17.1600,1,47,1,0,0.2500,0.3301,0
294,8,Basic,12.1400,0,2,0,1,0.5000,0.3298,0
130,33,Premium,36.3100,3,44,0,1,0.5000,0.3287,0
18,33,Basic,11.4800,0,40,0,1,0.5000,0.3286,0
381,33,Premium,28.0300,3,36,1,0,0.2500,0.3284,0
323,17,Basic,14.3100,3,0,1,1,0.5000,0.3284,0
449,31,Standard,18.9400,1,56,0,0,0.2500,0.3275,0
60,16,Basic,11.1200,1,7,0,1,0.5000,0.3269,0
144,24,Premium,31.4200,3,25,0,0,0.2500,0.3269,0
93,27,Standard,19.9200,2,44,1,1,0.5000,0.3231,0
58,23,Standard,19.2900,3,31,1,0,0.2500,0.3218,0
349,5,Premium,30.9900,2,0,0,1,0.5000,0.3214,0
75,11,Premium,38.3900,0,28,1,0,0.2500,0.3197,0
251,19,Standard,20.0700,1,37,0,0,0.0000,0.3195,0
267,23,Standard,18.7500,2,36,0,0,0.2500,0.3195,0
192,23,Basic,10.6000,3,4,0,1,0.5000,0.3187,0
357,33,Standard,22.7600,2,55,1,1,0.5000,0.3173,0
471,17,Basic,9.4300,0,11,0,0,0.2500,0.3167,0
165,24,Premium,36.6400,1,40,0,0,0.2500,0.3165,0
37,20,Standard,16.0600,1,34,0,0,0.0000,0.3157,0
85,8,Premium,30.3600,2,3,0,1,0.5000,0.3156,0
242,27,Premium,30.2300,1,38,0,0,0.0000,0.3138,0
119,22,Standard,20.8200,1,41,1,0,0.2500,0.3120,0
360,10,Basic,12.3400,0,2,0,1,0.5000,0.3117,0
358,30,Basic,8.1300,1,23,0,0,0.2500,0.3112,0
490,13,Standard,19.0300,1,25,1,0,0.2500,0.3104,0
430,19,Standard,23.0200,1,38,1,0,0.0000,0.3096,0
181,3,Premium,31.4900,0,7,0,0,0.2500,0.3092,0
272,31,Basic,5.9100,1,22,0,0,0.2500,0.3089,0
252,4,Standard,22.3900,3,2,1,1,0.5000,0.3085,0
327,26,Basic,14.2100,0,28,0,0,0.2500,0.3081,0
159,32,Basic,11.8000,2,23,0,1,0.5000,0.3074,0
287,35,Basic,9.1700,0,37,0,0,0.2500,0.3073,0
376,27,Standard,19.6400,0,52,0,0,0.2500,0.3036,0
431,12,Basic,11.9200,0,3,1,1,0.5000,0.3025,0
340,29,Standard,19.7200,3,37,0,0,0.2500,0.3016,0
451,35,Standard,24.8600,2,57,0,1,0.5000,0.3006,0
210,24,Standard,22.8600,3,32,0,0,0.2500,0.3003,0
179,19,Basic,9.4400,0,11,0,0,0.2500,0.2999,0
186,33,Premium,29.3500,3,32,0,0,0.2500,0.2998,0
38,28,Basic,12.7400,3,10,1,1,0.5000,0.2981,0
475,6,Standard,23.5300,2,10,0,1,0.5000,0.2971,0
108,13,Standard,17.5500,1,21,0,0,0.2500,0.2967,0
237,12,Standard,21.5000,2,17,1,1,0.5000,0.2951,0
109,32,Basic,9.1100,1,24,1,0,0.2500,0.2949,0
492,25,Premium,36.2100,0,43,0,0,0.2500,0.2947,0
448,14,Standard,22.7000,2,21,0,1,0.5000,0.2938,0
27,7,Standard,21.6600,0,21,1,0,0.2500,0.2938,0
107,26,Basic,5.6200,2,5,0,1,0.5000,0.2929,0
128,28,Standard,20.1200,3,34,0,0,0.2500,0.2920,0
243,27,Premium,35.4600,3,27,0,0,0.2500,0.2917,0
5,19,Basic,8.1500,0,8,1,0,0.2500,0.2907,0
477,19,Premium,30.6600,0,27,0,0,0.0000,0.2877,0
263,35,Premium,33.1600,0,54,1,0,0.2500,0.2864,0
389,13,Standard,21.8900,2,17,0,1,0.5000,0.2851,0
328,23,Basic,10.2300,1,9,1,0,0.2500,0.2841,0
303,32,Standard,22.7800,2,47,0,1,0.5000,0.2832,0
6,23,Premium,30.4200,0,32,0,0,0.0000,0.2827,0
459,17,Standard,21.1500,3,16,1,0,0.2500,0.2822,0
296,14,Standard,18.9100,0,27,1,0,0.2500,0.2822,0
361,5,Standard,15.8000,0,10,1,1,0.5000,0.2821,0
270,18,Standard,21.9100,1,30,1,0,0.0000,0.2814,0
479,10,Standard,20.3000,1,16,0,0,0.2500,0.2813,0
491,28,Standard,23.6700,1,47,0,0,0.2500,0.2802,0
442,35,Standard,21.6600,2,50,0,1,0.5000,0.2802,0
57,14,Standard,22.2300,1,23,0,0,0.2500,0.2759,0
67,1,Standard,24.6900,0,11,1,0,0.2500,0.2754,0
137,27,Standard,18.0300,0,45,0,0,0.2500,0.2753,0
141,15,Premium,37.5300,1,19,1,0,0.2500,0.2753,0
79,35,Standard,16.6400,1,50,0,0,0.2500,0.2745,0
17,21,Standard,17.5200,1,29,0,0,0.0000,0.2741,0
348,28,Premium,35.5700,1,37,0,0,0.0000,0.2737,0
378,24,Standard,19.5000,0,41,1,0,0.2500,0.2716,0
170,11,Standard,22.8300,1,18,1,0,0.2500,0.2713,0
201,12,Standard,19.6300,0,22,1,0,0.2500,0.2692,0
455,18,Standard,20.4300,2,20,0,0,0.2500,0.2682,0
212,24,Basic,14.4600,0,17,1,0,0.2500,0.2663,0
351,5,Standard,18.1200,1,3,0,0,0.2500,0.2656,0
54,31,Standard,20.7400,3,34,0,0,0.2500,0.2654,0
476,31,Standard,24.9600,3,38,1,0,0.2500,0.2651,0
76,17,Premium,32.3800,0,21,0,0,0.0000,0.2649,0
231,20,Basic,11.2000,1,1,1,0,0.2500,0.2628,0
301,34,Standard,15.6100,2,39,1,1,0.7500,0.2621,0
158,26,Premium,25.6100,2,16,1,0,0.2500,0.2619,0
176,29,Standard,23.8500,2,39,0,1,0.5000,0.2614,0
406,29,Standard,18.8300,1,40,0,0,0.2500,0.2608,0
1,29,Standard,19.8200,2,35,0,0,0.2500,0.2608,0
423,35,Standard,23.9100,2,48,0,1,0.5000,0.2595,0
65,29,Basic,7.9000,1,11,0,0,0.2500,0.2588,0
279,27,Premium,39.4500,0,42,1,0,0.2500,0.2584,0
89,23,Standard,22.7600,2,27,0,0,0.2500,0.2535,0
277,23,Standard,21.7000,3,20,1,0,0.2500,0.2533,0
21,25,Basic,13.5600,2,3,0,1,0.5000,0.2527,0
300,28,Standard,22.1800,4,22,0,0,0.2500,0.2520,0
260,24,Standard,23.1800,1,34,1,0,0.0000,0.2493,0
394,23,Basic,14.6200,0,12,0,0,0.2500,0.2489,0
382,33,Standard,16.0700,1,41,1,0,0.2500,0.2486,0
276,22,Standard,19.3700,1,27,0,0,0.0000,0.2482,0
281,26,Standard,21.6900,1,35,0,0,0.0000,0.2461,0
347,14,Standard,22.4700,2,11,0,1,0.5000,0.2454,0
268,33,Basic,13.7700,1,20,0,0,0.2500,0.2453,0
105,15,Standard,20.0500,0,22,1,0,0.2500,0.2449,0
398,29,Premium,30.8900,3,16,0,0,0.2500,0.2439,0
466,29,Standard,22.1000,2,33,0,0,0.2500,0.2409,0
414,18,Standard,22.2800,1,22,0,0,0.0000,0.2409,0
283,33,Premium,36.0300,0,44,1,0,0.2500,0.2394,0
91,35,Basic,7.0800,0,21,0,0,0.2500,0.2378,0
198,26,Standard,23.5200,2,29,0,0,0.2500,0.2377,0
391,31,Basic,6.4200,1,8,0,0,0.2500,0.2368,0
467,19,Standard,15.3200,2,10,1,1,0.5000,0.2366,0
486,28,Basic,8.3000,1,5,0,0,0.2500,0.2362,0
55,15,Standard,22.1200,1,16,0,0,0.2500,0.2355,0
350,30,Standard,18.6300,2,30,0,0,0.2500,0.2354,0
153,32,Basic,5.4500,1,8,0,0,0.2500,0.2340,0
485,20,Standard,21.7700,3,11,0,0,0.2500,0.2329,0
211,33,Premium,34.4600,1,35,0,0,0.0000,0.2323,0
80,33,Standard,15.9600,1,37,0,0,0.2500,0.2307,0
88,33,Standard,24.3200,4,27,0,0,0.2500,0.2297,0
53,14,Standard,17.7100,2,3,1,1,0.5000,0.2297,0
10,24,Premium,39.1800,3,13,0,0,0.2500,0.2293,0
289,24,Standard,22.6800,1,29,0,0,0.0000,0.2286,0
264,33,Standard,23.8100,1,44,1,0,0.2500,0.2283,0
304,23,Standard,20.5000,0,31,0,0,0.0000,0.2273,0
365,19,Standard,22.3600,0,26,0,0,0.0000,0.2248,0
207,16,Premium,28.4400,1,1,1,0,0.2500,0.2243,0
195,35,Premium,36.3000,3,26,1,0,0.2500,0.2235,0
178,20,Standard,19.1500,1,18,0,0,0.0000,0.2225,0
180,26,Basic,11.0600,0,7,1,0,0.2500,0.2207,0
206,19,Standard,20.9200,1,17,0,0,0.0000,0.2175,0
437,14,Standard,17.7600,0,12,0,0,0.2500,0.2170,0
